intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,name,filename,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp
9010000,0.016724208337973792,0.9793478260869565,0.016724208337973792,0.016724208337973792,,,,"GCF_000013645.1 Paraburkholderia xenovorans LB400 strain=LB400, ASM1364v1",SRR606249-k31.x.gtdb.prefetch.zip,ee9cb05018009af43429e83e7d502a0a,0.9793478260869565,9010000,0,180510000,SRR606249.pe.qc.fq.gz,,54286a18,538740000
7870000,0.014608159780227939,0.998730964467005,0.014608159780227939,0.014608159780227939,,,,"GCF_000009705.1 Nostoc sp. PCC 7120 = FACHB-418 strain=PCC 7120, ASM970v1",SRR606249-k31.x.gtdb.prefetch.zip,264cfdad44548ad96c4a24b6a514a877,0.998730964467005,7870000,1,172640000,SRR606249.pe.qc.fq.gz,,54286a18,538740000
6830000,0.012677729517021197,1.0,0.012677729517021197,0.012677729517021197,,,,"GCF_000196115.1 Rhodopirellula baltica SH 1 strain=1, ASM19611v1",SRR606249-k31.x.gtdb.prefetch.zip,7141c3fbf206734950d13cadba0bf46c,1.0,6830000,2,165810000,SRR606249.pe.qc.fq.gz,,54286a18,538740000
6300000,0.011693952555963916,1.0,0.011693952555963916,0.011693952555963916,,,,"GCA_000018565.1 Herpetosiphon aurantiacus DSM 785, ASM1856v1",SRR606249-k31.x.gtdb.prefetch.zip,5165e0f27ae96c8a78da00c2d30a8e36,1.0,6300000,3,159510000,SRR606249.pe.qc.fq.gz,,54286a18,538740000
6160000,0.011434086943609163,0.9983792544570502,0.011434086943609163,0.011434086943609163,,,,"GCF_000011065.1 Bacteroides thetaiotaomicron VPI-5482 strain=VPI-5482, ASM1106v1",SRR606249-k31.x.gtdb.prefetch.zip,df098e390010d8add7b59e4ff0574d30,0.9983792544570502,6160000,4,153350000,SRR606249.pe.qc.fq.gz,,54286a18,538740000
5290000,0.009819207781118907,1.0,0.009819207781118907,0.009819207781118907,,,,"GCF_000007345.1 Methanosarcina acetivorans C2A strain=C2A, ASM734v1",SRR606249-k31.x.gtdb.prefetch.zip,56bdd31d168788f6b31dcd0751089a62,1.0,5290000,5,148060000,SRR606249.pe.qc.fq.gz,,54286a18,538740000
5230000,0.009707836804395442,1.0,0.009707836804395442,0.009707836804395442,,,,"GCF_000018865.1 Chloroflexus aurantiacus J-10-fl strain=J-10-fl, ASM1886v1",SRR606249-k31.x.gtdb.prefetch.zip,dfa50aeabf6119ce79f0df1cf8158008,1.0,5230000,6,142830000,SRR606249.pe.qc.fq.gz,,54286a18,538740000
5170000,0.009596465827671975,0.9922630560928434,0.009522218509856331,0.009522218509856331,,,,"GCF_000012825.1 Bacteroides vulgatus ATCC 8482 strain=ATCC 8482, ASM1282v1",SRR606249-k31.x.gtdb.prefetch.zip,960cc77fc7b96d595712107aaa1524b5,1.0,5130000,7,137700000,SRR606249.pe.qc.fq.gz,,54286a18,538740000
5020000,0.00931803838586331,0.9960238568588469,0.0092994765564094,0.0092994765564094,,,,"GCF_000019785.1 Leptothrix cholodnii SP-6 strain=SP-6, ASM1978v1",SRR606249-k31.x.gtdb.prefetch.zip,0f774696d30402cc9416e4339e29d022,0.9980119284294234,5010000,8,132690000,SRR606249.pe.qc.fq.gz,,54286a18,538740000
4920000,0.0091324200913242,0.9919354838709677,0.0091324200913242,0.0091324200913242,,,,"GCF_000016425.1 Salinispora tropica CNB-440 strain=CNB-440, ASM1642v1",SRR606249-k31.x.gtdb.prefetch.zip,e41c93cc239f49bd10ebd38dfd343075,0.9919354838709677,4920000,9,127770000,SRR606249.pe.qc.fq.gz,,54286a18,538740000
4860000,0.009021049114600735,0.9857723577235772,0.009002487285146825,0.009002487285146825,,,,"GCF_000011965.2 Ruegeria pomeroyi DSS-3 strain=DSS-3, ASM1196v2",SRR606249-k31.x.gtdb.prefetch.zip,357c0e8c59953384de1f6c7605a60317,0.9878048780487805,4850000,10,122920000,SRR606249.pe.qc.fq.gz,,54286a18,538740000
4500000,0.00835282325425994,1.0,0.00835282325425994,0.00835282325425994,,,,"GCF_000010305.1 Gemmatimonas aurantiaca T-27 strain=T-27, ASM1030v1",SRR606249-k31.x.gtdb.prefetch.zip,f3b3f1fde1daf747380e5c34717b290f,1.0,4500000,11,118420000,SRR606249.pe.qc.fq.gz,,54286a18,538740000
4290000,0.007963024835727809,1.0,0.007963024835727809,0.007963024835727809,,,,"GCF_000022565.1 Acidobacterium capsulatum ATCC 51196 strain=ATCC 51196, ASM2256v1",SRR606249-k31.x.gtdb.prefetch.zip,324074c7287ed934af4fd0a6a459aa30,1.0,4290000,12,114130000,SRR606249.pe.qc.fq.gz,,54286a18,538740000
3730000,0.006923562386308794,1.0,0.006923562386308794,0.006923562386308794,,,,"GCF_000015865.1 Hungateiclostridium thermocellum ATCC 27405 strain=ATCC 27405, ASM1586v1",SRR606249-k31.x.gtdb.prefetch.zip,f16ed0263d531574f7b8c00b25abb975,1.0,3730000,13,110400000,SRR606249.pe.qc.fq.gz,,54286a18,538740000
3710000,0.006886438727400973,0.9919786096256684,0.006886438727400973,0.006886438727400973,,,,"GCF_000025685.1 Haloferax volcanii DS2 strain=DS2, ASM2568v1",SRR606249-k31.x.gtdb.prefetch.zip,f299f676fc8922337c2c5d4c7d12e93a,0.9919786096256684,3710000,14,106690000,SRR606249.pe.qc.fq.gz,,54286a18,538740000
